Unnamed: 0,Authors,Title,Year,Link,Authors with Affiliations,Abstract
36,Rosana S. G. Lanzelotte;Adriana O. Ballesté;Martha Ulhoa,A Digital Collection of Brazilian Lundus.,2007,https://doi.org/10.5281/zenodo.1415634,"Rosana S. G. Lanzelotte, Universidade Federal do Estado do Rio de Janeiro, BRA, education;Adriana O. Ballesté, Laboratório Nacional de Computação Científica, BRA, facility;Martha Ulhoa, Universidade Federal do Estado do Rio de Janeiro, BRA, education","Lundu is a typical Brazilian popular musical form at the 
19th century. The distinguished musicologist Mozart de 
Araújo devoted himself to studying lundus and other 
forms of that period. He collected 48 lundus, which are 
nowadays stored in a private library, unavailable to 
public access. The present work describes the 
implementation of a digital collection of those lundus, 
using Dspace as the repository. Dspace is chosen in 
order to guarantee interoperability through the OAI-
PMH protocol. Metadata is generated using Dublin Core 
elements, fully compatible with Dspace. The digital 
collection provides access to the lundu score images, 
incipits and midi files, as well as metadata. It is the first 
time such a rare collection of 19th Brazilian popular 
music will be available on the web. As Dspace enables 
interoperation among repositories, a broad community 
may access the collection.  "
37,Beinan Li;Simon de Leon;Ichiro Fujinaga,Alternative Digitization Approach for Stereo Phonograph Records Using Optical Audio Reconstruction.,2007,https://doi.org/10.5281/zenodo.1415746,"Beinan Li, Schulich School of Music, McGill University, CAN, education;Simon de Leon, Schulich School of Music, McGill University, CAN, education;Ichiro Fujinaga, Schulich School of Music, McGill University, CAN, education","This paper presents the first Optical Audio Reconstruction (OAR) approach for the long-term digital preservation of stereo phonograph records. OAR uses precision metrology and digital image processing to obtain and convert groove contour data into digital audio for access and preservation. This contactless and imaging-based approach has considerable advantages over the traditional mechanical methods, such as being the only optical method with the potential to restore broken stereo records. Although past efforts on monophonic phonograph records have been successful, no attempts on 33rpm long-playing stereo records (LPs) have been reported."
38,Stefan Leitich;Martin Topf,Globe of Music - Music Library Visualization Using Geosom.,2007,https://doi.org/10.5281/zenodo.1416930,"Stefan Leitich, University of Vienna, AUT, education;Martin Topf, University of Vienna, AUT, education","Music collections are commonly represented as plain textual lists of artist, title, album etc. for each contained music track. The large volume of personal music libraries makes them difﬁcult to browse and access for users. In respect to possible information visualization techniques, no established convenient user interfaces exist. By using a spherical self-organizing map algorithm on low level audio features and processing the resulting map data, a Geographic Information System is used to visualize a music collection. This results in an aspiring music library visualization, which can be handled intuitively by the user and even provides new possibilities for accessing a music collection in the digital domain."
39,Adam R. Tindale;David Sprague;George Tzanetakis,Strike-A-Tune: Fuzzy Music Navigation Using a Drum Interface.,2007,https://doi.org/10.5281/zenodo.1418243,"Adam R. Tindale, University of Victoria, CAN, education;David Sprague, University of Victoria, CAN, education;George Tzanetakis, University of Victoria, CAN, education","A traditional music library system controlled by a mouse
and keyboard is precise, allowing users to select their de-
sired song. Alternatively, randomized playlist or shufﬂes
are used when users have no particular music in mind. We
present a new interface and visualization system called Strike-
A-Tune for fuzzy music navigation.
Fuzzy navigation is
an imprecise navigation approach allowing users to choose
preference related items. We believe this will help users to
play music they want to hear and re-discover infrequently
played songs in their music library, thus combining the best
aspects of precision navigation and shufﬂes. We have de-
signed an interface using an electronic drum to communi-
cate with a visualization and playback system."
40,Paul Lamere;Douglas Eck,Using 3D Visualizations to Explore and Discover Music.,2007,https://doi.org/10.5281/zenodo.1415022,"Paul Lamere, Sun Microsystems, USA, company;Douglas Eck, Sun Microsystems, USA, company","""This paper presents Search Inside the Music an application for exploring and discovering new music. Search Inside the Music uses a music similarity model and 3D visual- izations to provide a user with new tools for exploring and interacting with a music collection. With Search Inside the Music, a music listener can ﬁnd new music, generate interesting playlists, and interact with their music collec- tion."""
41,Stephen Hitchner;Jennifer Murdoch;George Tzanetakis,Music Browsing Using a Tabletop Display.,2007,https://doi.org/10.5281/zenodo.1415896,"Stephen Hitchner, Univeristy of Victoria, CAN, education;Jennifer Murdoch, University of Victoria, CAN, education;George Tzanetakis, University of Victoria, CAN, education","The majority of work in Music Information Retrieval (MIR) follows a search/retrieval paradigm. More recently, the importance of browsing as an interaction paradigm has been realized, and several novel interfaces have been proposed. In this paper, we describe two novel interaction schemes for content-aware browsing of music collections that use a graphical tabletop interface. We further present findings from qualitative user studies. We describe our work in the context of two primary themes: music collection browsing, and collaborative (multiple simultaneous users) interaction and involvement during the browsing/selection process."
42,Peter Knees,Search & Select - Intuitively Retrieving Music from Large Collections.,2007,https://doi.org/10.5281/zenodo.1416456,"Peter Knees, Johannes Kepler University Linz, AUT, education","A retrieval system for large-scale collections that allows users to search for music using natural language queries and relevance feedback is presented. In contrast to existing music search engines that are either restricted to manually annotated meta-data or based on a query-by-example variant, the presented approach describes audio pieces via a traditional term vector model and allows therefore to retrieve relevant music pieces by issuing simple free-form text queries. Term vector descriptors for music pieces are derived by applying Web-based and audio-based similarity measures. Additionally, as the user selects music pieces that he/she likes, the subsequent results are adapted to accommodate to the user’s preferences. Real-world performance of the system is indicated by a small user study."
43,Marco Tiemann;Steffen Pauws;Fabio Vignoli,Ensemble Learning for Hybrid Music Recommendation.,2007,https://doi.org/10.5281/zenodo.1417781,"Marco Tiemann, Philips Research Europe, NLD, facility;Steffen Pauws, Philips Research Europe, NLD, facility;Fabio Vignoli, Philips Research Europe, NLD, facility","We investigate ensemble learning methods for hybrid music recommenders, combining a social and a content-based recommender algorithm in an initial experiment by applying a simple combination rule to merge recommender results. A first experiment suggests that such a combination can reduce the mean absolute prediction error compared to the used recommenders’ individual errors."
44,Justin Donaldson;Ian Knopke,Music Recommendation Mapping and Interface Based on Structural Network Entropy.,2007,https://doi.org/10.5281/zenodo.1417329,"Justin Donaldson, Indiana University School of Informatics, USA, education;Ian Knopke, Indiana University School of Informatics, USA, education","Recommendation systems generally produce the results of their output to their users in the form of an ordinal list. In the interest of simplicity, these lists are often obscure, abstract, or omit many relevant metrics pertaining to the measured strength of the recommendations or the relationships the recommended items share with each other. This information is often useful for coming to a better understanding of the nature of how the items are structured according to the recommendation data. This paper describes the ZMDS algorithm, a novel way of analyzing the fundamental network structure of recommendation results. Furthermore, it also describes a dynamic plot interaction method as a recommendation browsing utility. A novel “Recommendation Map” web application implements both the ZMDS algorithm and the plot interface and are offered as an example of both components working together."
45,Teemu Tuomas Ahmaniemi,Influence of Tempo and Subjective Rating of Music in Step Frequency of Running.,2007,https://doi.org/10.5281/zenodo.1418107,", ",""""""
46,Daniel McEnnis;Sally Jo Cunningham,Sociology and Music Recommendation Systems.,2007,https://doi.org/10.5281/zenodo.1414854,"Daniel McEnnis, Waikato University, NZL, education;Sally Jo Cunningham, Waikato University, NZL, education","Music recommendation systems have centred on two
different approaches: content based analysis and collabo-
rative ﬁltering. Little attention has been paid to the rea-
sons why these techniques have been effective.
Fortu-
nately, the social sciences have asked these questions. One
of the ﬁndings of this research is that social context is
much more important than previously thought. This pa-
per introduces this body of research from sociology and
its relevance to music recommendation algorithms."
47,Arpi Mardirossian;Elaine Chew,Visualizing Music: Tonal Progressions and Distributions.,2007,https://doi.org/10.5281/zenodo.1417773,"Arpi Mardirossian, University of Southern California Viterbi School of Engineering, USA, education;Elaine Chew, University of Southern California Viterbi School of Engineering, USA, education","""This paper presents a music visualization tool that shows the tonal progression in, and tonal distribution of, a piece of music on Lerdahl’s two-dimensional tonal pitch space. The method segments a piece into uniform time slices, and determines the most likely key in each slice. It then generates the visualization by dynamically showing the sequence of keys as translucent, growing discs on the two-dimensional plane. The frequency of a key is indicated by the size of its colored disc. Each color and position corresponds to a key, and related keys are shown in proximity with related colors. The visual result effectively presents the changing distribution of the keys employed. The proposed visualization is an improvement over more basic charting methods, such as histograms, and it maintains standards of information design in the form of added dimensionality, color, and animation. We show that the visualization is invariant under music transformations that preserve the piece’s identity. We conclude by illustrating how this method may be used to visually distinguish between tonal progression and distribution patterns in western classical versus Armenian folk music."""
48,Özgür Izmirli,Localized Key Finding from Audio Using Nonnegative Matrix Factorization for Segmentation.,2007,https://doi.org/10.5281/zenodo.1417197,"Özgür İzmirli, Connecticut College, USA, education","A model for localized key finding from audio is proposed. Besides being able to estimate the key in which a piece starts, the model can also identify points of modulation and label multiple sections with their key names throughout a single piece. The front-end employs an adaptive tuning stage prior to spectral analysis and calculation of chroma features. The segmentation stage uses groups of contiguous chroma vectors as input and identifies sections that are candidates for unique local keys in relation to their neighboring key centers. Non-negative matrix factorization with additional sparsity constraints and additive updates is used for segmentation. The use of segmentation is demonstrated for single and multiple key estimation problems. A correlational model of key finding is applied to the candidate segments to estimate the local keys. Evaluation is given on three different data sets and a range of analysis parameters."
49,Gabi Teodoru;Christopher Raphael,Pitch Spelling with Conditionally Independent Voices.,2007,https://doi.org/10.5281/zenodo.1414946,"Gabi Teodoru, Indiana University, USA, education;Christopher Raphael, Indiana University, USA, education","We introduce a new approach for pitch spelling from MIDI data based on a probabilistic model. The model uses a hidden sequence of variables, one for each measure, describing the local key of the music. The spellings in the voices evolve as conditionally independent Markov chains, given the hidden keys. The model represents both vertical relations through the shared key and horizontal voice-leading relations through the explicit Markov models for the voices. This conditionally independent voice model leads to an efficient dynamic programming algorithm for finding the most likely configuration of hidden variables — spellings and harmonic sequence. The model is also straightforward to train from unlabeled data, though we have not been able to demonstrate any improvement in performance due to training. Our results compare favorably with others when tested on Meredith’s corpus, designed specifically for this problem."
50,Gabriel Gatzsche;Markus Mehnert;David Gatzsche;Karlheinz Brandenburg,A Symmetry Based Approach for Musical Tonality Analysis.,2007,https://doi.org/10.5281/zenodo.1416214,"G. Gatzsche, Fraunhofer IDMT, DEU, facility;M. Mehnert, Technische Universität Ilmenau, DEU, education;D. Gatzsche, Hochschule für Musik Franz Liszt Weimar, DEU, education;K. Brandenburg, Technische Universität Ilmenau, DEU, education","We present a geometric approach for tonality analysis called symmetry model. To derive the symmetry model, Carol L. Krumhansl and E.J. Kessler’s toroidal Multi Dimensional Scaling (MDS) solution is separated into a key spanning and a key related component. While the key spanning component represents relationships between diﬀerent keys, the key related component is suitable for the analysis of inner relationships of diatonic keys, for example tension or resolution tendencies, or functional relationships. These features are directly related to the symmetric organisation of tones around the tonal center, which is particularly visualized by the key related component."
51,Luis Gustavo Martins;Juan José Burred;George Tzanetakis;Mathieu Lagrange,Polyphonic Instrument Recognition Using Spectral Clustering.,2007,https://doi.org/10.5281/zenodo.1415074,"Luis Gustavo Martins, INESC Porto, PRT, facility;Juan Jos´e Burred, Technical University of Berlin, DEU, education;George Tzanetakis, University of Victoria, CAN, education;Mathieu Lagrange, University of Victoria, CAN, education","The identification of the instruments playing in a polyphonic music signal is an important and unsolved problem in Music Information Retrieval. In this paper, we propose a framework for the sound source separation and timbre classification of polyphonic, multi-instrumental music signals. The sound source separation method is inspired by ideas from Computational Auditory Scene Analysis and formulated as a graph partitioning problem. It utilizes a sinusoidal analysis front-end and makes use of the normalized cut, applied as a global criterion for segmenting graphs. Timbre models for six musical instruments are used for the classification of the resulting sound sources. The proposed framework is evaluated on a dataset consisting of mixtures of a variable number of simultaneous pitches and instruments, up to a maximum of four concurrent notes."
52,Olivier Gillet;Gaël Richard,Supervised and Unsupervised Sequence Modelling for Drum Transcription.,2007,https://doi.org/10.5281/zenodo.1417237,"Olivier Gillet, GET / T´el´ecom Paris (ENST), CNRS LTCI, FRA, education;Ga¨el Richard, GET / T´el´ecom Paris (ENST), CNRS LTCI, FRA, education","""We discuss in this paper two post-processings for drum transcription systems, which aim to model typical properties of drum sequences. Both methods operate on a symbolic representation of the sequence, which is obtained by quantizing the onsets of drum strokes on an optimal tatum grid, and by fusing the posterior probabilities produced by the drum transcription system. The first proposed method is a generalization of the N-gram model. We discuss several training and recognition strategies (style-dependent models, local models) in order to maximize the reliability and the specificity of the trained models. Alternatively, we introduce a novel unsupervised algorithm based on a complexity criterion, which finds the most regular and well-structured sequence compatible with the acoustic scores produced by the transcription system. Both approaches are evaluated on a subset of the ENST-drums corpus, and yield performance improvements."""
53,Jouni Paulus;Anssi Klapuri,Combining Temporal and Spectral Features in HMM-Based Drum Transcription.,2007,https://doi.org/10.5281/zenodo.1417257,"Jouni Paulus, Tampere University of Technology, FIN, education;Anssi Klapuri, Tampere University of Technology, FIN, education","To date several methods for transcribing drums from polyphonic music have been published. Majority of the features used in the transcription systems are “spectral”: parameterising some property of the signal spectrum in a relatively short time frames. It has been shown that utilising narrow-band features describing long-term temporal evolution in conjunction with the more traditional features can improve the overall performance in speech recognition. We investigate similar utilisation of temporal features in addition to the HMM baseline. The effect of the proposed extension is evaluated with simulations on acoustic data, and the results suggest that temporal features do improve the result slightly. Demonstrational signals of the transcription results are available at http://www.cs.tut.ﬁ/sgn/arg/paulus/demo/."
54,Pierre Roy;François Pachet;Sergio Krakowski,Improving the Classification of Percussive Sounds with Analytical Features: A Case Study.,2007,https://doi.org/10.5281/zenodo.1417875,"Pierre Roy, Sony CSL, FRA, company;François Pachet, Sony CSL Paris, FRA, company;Sergio Krakowski, Sony CSL Paris, FRA, company","There is an increasing need for automatically classifying 
sounds for MIR and interactive music applications. In the 
context of supervised classification, we conducted experi-
ments with so-called analytical features, an approach that 
improves the performance of the general bag-of-frame 
scheme without loosing its generality. These analytical 
features are better, in a sense we define precisely than 
standard, general features, or even than ad hoc features 
designed by hand for specific problems. Our method al-
lows us to build a large number of these features, evaluate 
and select them automatically for arbitrary audio classi-
fication problems.
We present here a specific study concerning the analy-
sis of Pandeiro (Brazilian tambourine) sounds. Two prob-
lems are considered: the classification of entire sounds, 
for MIR applications, and the classification of attack por-
tions of the sound only, for interactive music applica-
tions. We evaluate precisely the gain obtained by analyti-
cal features on these two problems, in comparison with 
standard approaches."
55,Pierre Leveau;David Sodoyer;Laurent Daudet,Automatic Instrument Recognition in a Polyphonic Mixture Using Sparse Representations.,2007,https://doi.org/10.5281/zenodo.1414984,"Pierre Leveau, GET-ENST (Télécom Paris), FRA, education, University Pierre et Marie Curie, FRA, education;David Sodoyer, University Pierre et Marie Curie, FRA, education;Laurent Daudet, University Pierre et Marie Curie, FRA, education","""In this paper, we introduce a method to address automatic instrument recognition in polyphonic music. It is based on the decomposition of the music signal with instrument-specific harmonic atoms, yielding an approximate object representation of the signal. A post-processing is then applied to exhibit ensemble saliences that give clues about the number of instruments and their labels. The whole algorithm is then applied on artificial mixes of solo performances. The identification of the number of instrument reaches 73 % on 10-s segments and the fully blind problem of identification of the ensemble label without prior knowledge on the number of instruments is 17 %."""
56,Juan Pablo Bello,"Audio-Based Cover Song Retrieval Using Approximate Chord Sequences: Testing Shifts, Gaps, Swaps and Beats.",2007,https://doi.org/10.5281/zenodo.1417911,"Juan Pablo Bello, New York University, USA, education","""This paper presents a variation on the theme of using string alignment for MIR in the context of cover song identiﬁcation in audio collections. Here, the strings are derived from audio by means of HMM-based chord estimation. The characteristics of the cover-song ID problem and the nature of common chord estimation errors are carefully considered. As a result strategies are proposed and systematically evaluated for key shifting, the cost of gap insertions and character swaps in string alignment, and the use of a beat-synchronous feature set. Results support the view that string alignment, as a mechanism for audio-based retrieval, cannot be oblivious to the problems of robustly estimating musically-meaningful data from audio."""
57,Kyogu Lee;Malcolm Slaney,A Unified System for Chord Transcription and Key Extraction Using Hidden Markov Models.,2007,https://doi.org/10.5281/zenodo.1415208,"Kyogu Lee, Center for Computer Research in Music and Acoustics, Stanford University, USA, education;Malcolm Slaney, Yahoo! Research, USA, company","A new approach to acoustic chord transcription and key extraction is presented. As in an isolated word recognizer in automatic speech recognition systems, we treat a musical key as a word and build a separate hidden Markov model for each key in 24 major/minor keys. In order to acquire a large set of labeled training data for supervised training, we ﬁrst perform harmonic analysis on symbolic data to extract the key information and the chord labels with precise segment boundaries. In parallel, we synthesize audio from the same symbolic data whose harmonic progression are in perfect alignment with the automatically generated annotations. We then estimate the model parameters directly from the labeled training data, and build 24 key-speciﬁc HMMs. The experimental results show that the proposed model not only successfully estimates the key, but also yields higher chord recognition accuracy than a universal, key-independent model."
58,John Ashley Burgoyne;Laurent Pugin;Corey Kereliuk;Ichiro Fujinaga,A Cross-Validated Study of Modelling Strategies for Automatic Chord Recognition in Audio.,2007,https://doi.org/10.5281/zenodo.1416816,"John Ashley Burgoyne, Centre for Interdisciplinary Research in Music and Media Technology, Schulich School of Music of McGill University, CAN, facility;Laurent Pugin, Centre for Interdisciplinary Research in Music and Media Technology, Schulich School of Music of McGill University, CAN, facility;Corey Kereliuk, Centre for Interdisciplinary Research in Music and Media Technology, Schulich School of Music of McGill University, CAN, facility;Ichiro Fujinaga, Centre for Interdisciplinary Research in Music and Media Technology, Schulich School of Music of McGill University, CAN, facility","""Although automatic chord recognition has generated a number of recent papers in MIR, nobody to date has done a proper cross validation of their recognition results. Cross validation is the most common way to establish baseline standards and make comparisons, e.g., for MIREX competitions, but a lack of labelled aligned training data has rendered it impractical. In this paper, we present a comparison of several modelling strategies for chord recognition, hidden Markov models (HMMs) and conditional random fields (CRFs), on a new set of aligned ground truth for the Beatles data set of Sheh and Ellis (2003). Consistent with previous work, our models use pitch class profile (PCP) vectors for audio modelling. Our results show improvement over previous literature, provide precise estimates of the performance of both old and new approaches to the problem, and suggest several avenues for future work."""
59,Matthias Mauch;Simon Dixon;Christopher Harte;Michael A. Casey;Benjamin Fields,Discovering Chord Idioms Through Beatles and Real Book Songs.,2007,https://doi.org/10.5281/zenodo.1415564,"Matthias Mauch, Queen Mary, University of London, GBR, education;Simon Dixon, Queen Mary, University of London, GBR, education;Christopher Harte, Queen Mary, University of London, GBR, education;Michael Casey, Goldsmiths, University of London, GBR, education;Benjamin Fields, Goldsmiths, University of London, GBR, education","""Modern collections of symbolic and audio music content provide unprecedented possibilities for musicological research, but traditional qualitative evaluation methods cannot realistically cope with such amounts of data. We are interested in harmonic analysis and propose key-independent chord idioms derived from a bottom-up analysis of musical data as a new subject of musicological interest. In order to motivate future research on audio chord idioms and on probabilistic models of harmony we perform a quantitative study of chord progressions in two popular music collections. In particular, we extract common subsequences of chord classes from symbolic data, independent of key and context, and order them by frequency of occurrence, thus enabling us to identify chord idioms. We make musicological observations on selected chord idioms from the collections."""
60,Frank Kurth;Meinard Müller;Christian Fremerey;Yoon-ha Chang;Michael Clausen,Automated Synchronization of Scanned Sheet Music with Audio Recordings.,2007,https://doi.org/10.5281/zenodo.1416918,"Frank Kurth, Bonn University, DEU, education;Meinard Müller, Bonn University, DEU, education;Christian Fremerey, Bonn University, DEU, education;Yoon-ha Chang, Bonn University, DEU, education;Michael Clausen, Bonn University, DEU, education","In this paper, we present a procedure for automatically synchronizing scanned sheet music with a corresponding CD audio recording, where suitable regions (given in pixels) of the scanned digital images are linked to time positions of the audio file. In a first step, we extract note parameters and 2D position information from the scanned images using standard software for optical music recognition (OMR). We then use a chroma-based synchronization algorithm to align the note parameters to the given audio recording. Our experiments show that even though the output of current OMR software is often erroneous, the music parameters extracted from the digital images still suffice to derive a reasonable alignment with the audio data stream. The resulting link structure can be used to highlight the current position in the scanned score or to automatically turn pages during playback of an audio recording. Such functionalities have been realized as plug-in for the SyncPlayer, which is a free prototypical software framework for bringing together various MIR techniques and applications."
61,Paul H. Peeling;Ali Taylan Cemgil;Simon J. Godsill,A Probabilistic Framework for Matching Music Representations.,2007,https://doi.org/10.5281/zenodo.1417677,"Paul Peeling, Cambridge University, GBR, education;A. Taylan Cemgil, Cambridge University, GBR, education;Simon Godsill, Cambridge University, GBR, education","In this paper we introduce a probabilistic framework for matching different music representations (score, MIDI, audio) by incorporating models of how one musical representation might be rendered from another. We propose a dynamical hidden Markov model for the score pointer as a prior, and two observation models, the first based on matching spectrogram data to a trained template, the second detecting damped sinusoids within a frame of audio by subspace methods. The resulting Bayesian framework is robust to local variations in tempo, and can be used for a wide variety of applications. We evaluate both methods in a score alignment context by inferring the posterior distribution of the current position in the score exactly. The spectrogram method is shown to infer the score position reliably with minimal computation, and the damped sinusoid model is able to pinpoint the positions of score events in the audio with a high level of timing accuracy."
62,Riccardo Miotto;Nicola Orio,A Methodology for the Segmentation and Identification of Music Works.,2007,https://doi.org/10.5281/zenodo.1415952,"Riccardo Miotto, University of Padova, ITA, education;Nicola Orio, University of Padova, ITA, education","The identiﬁcation of unknown recordings is a challenging problem that has several applications. In this paper, we focus on the identiﬁcation of alternative releases of a given music work. To this end, a statistical model of the possible performances of a given score is built from the recording of a single performance. The methodology is based on the automatic segmentation of audio recordings, exploiting a technique that has been proposed for text segmentation. The segmentation is followed by the automatic extraction of a set of relevant audio features from each segment. Identiﬁcation is then carried out using an application of hidden Markov models. The approach has been tested with a collection of orchestral music, showing good results in the identiﬁcation of acoustic performances."
63,Wei You;Roger B. Dannenberg,Polyphonic Music Note Onset Detection Using Semi-Supervised Learning.,2007,https://doi.org/10.5281/zenodo.1417385,"Wei You, Carnegie Mellon University, USA, education;Roger B. Dannenberg, Carnegie Mellon University, USA, education","Automatic note onset detection is particularly difﬁcult in orchestral music (and polyphonic music in general). Machine learning offers one promising approach, but it is limited by the availability of labeled training data. Score-to-audio alignment, however, offers an economical way to locate onsets in recorded audio, and score data is freely available for many orchestral works in the form of standard MIDI ﬁles. Thus, large amounts of training data can be generated quickly, but it is limited by the accuracy of the alignment, which in turn is ultimately related to the problem of onset detection. Semi-supervised or bootstrapping techniques can be used to iteratively reﬁne both onset detection functions and the data used to train the functions. We show that this approach can be used to improve and adapt a general purpose onset detection algorithm for use with orchestral music."
64,Masatoshi Hamanaka;Keiji Hirata;Satoshi Tojo,ATTA: Implementing GTTM on a Computer.,2007,https://doi.org/10.5281/zenodo.1418269,"Masatoshi Hamanaka, University of Tsukuba, JPN, education;Keiji Hirata, NTT Communication Science Laboratories, JPN, company;Satoshi Tojo, Japan Advanced Institute of Science and Technology, JPN, education","We have been discussing the design principle for the implementation of GTTM and presented the semi-automatic generation techniques of grouping structure, metrical structure, and time-span tree, and the searching method for the optimal parameter value assignments. In ISMIR2007, we organize a tutorial session on the techniques for implementing music theory GTTM for summarizing our work and report it to relevant participants of the conference. Since the time of the tutorial session is not enough, we demonstrate a working automatic time-span tree analyzer ATTA in a demo session. ATTA is an integration of our work done so far; by looking at the ATTA demonstration or using ATTA, people will be able to understand the techniques for implementing GTTM as well as GTTM itself in more detail."
65,Tillman Weyde;Jens Wissmann;Kerstin Neubarth,An Experiment on the Role of Pitch Intervals in Melodic Segmentation.,2007,https://doi.org/10.5281/zenodo.1417591,"Tillman Weyde, City University London, GBR, education;Jens Wissmann, City University London, GBR, education;Kerstin Neubarth, City University London, GBR, education","""This paper presents the results of an experiment to test the inﬂuence of IOI, dynamics, pitch change, and pitch direction change on melodic segmentation, extending an an earlier experiment [4]. The new results show little to no signiﬁcant inﬂuence of pitch, when evaluated by a lin- ear or log-linear statistical model with regression. This supports the earlier ﬁndings, which are in contrast to the commonly made assumption that greater pitch intervals lead to melodic segmentation."""
66,Mika Kuuskankare;Mikael Laurson,Vivo - Visualizing Harmonic Progressions and Voice-Leading in PWGL.,2007,https://doi.org/10.5281/zenodo.1418189,"Mika Kuuskankare, Sibelius Academy, CMT, education;Mikael Laurson, Sibelius Academy, CMT, education","This paper describes a novel tool called VIVO (VIsual VOice-leading) that allows to visually deﬁne harmonic progressions and voice-leading rules. VIVO comprises of a compiler and a collection of specialized visualization devices. VIVO takes advantage of several music related applications collected under the umbrella of PWGL (PWGL is a free cross-platform visual programming language for music and sound related applications). Our music notation application–Expressive Notation Package or ENP–is used here to build the user-interface used to visually deﬁne harmony and voice-leading rules. These visualizations are converted to textual rules by the VIVO compiler. Finally, our rule-based compositional system, PWGLConstraints, is used generate the ﬁnal musical output using these rules."
67,Klaus Frieler,Visualizing Music on the Metrical Circle.,2007,https://doi.org/10.5281/zenodo.1416798,"Klaus Frieler, University of Hamburg, DEU, education","""In this paper we propose a novel method, called Metrical Circle Map, for exploring the cyclic aspects of musical time. To this end, we give a short formalization introducing the notion of Metrical Markov Chains as transition probabilities of segments on the metrical circle. As an illustration we present a compact visualization of the zeroth- and ﬁrst order metrical Markov transitions of 61 Irish folk songs."""
68,Anja Volk;Jörg Garbers;Peter van Kranenburg;Frans Wiering;Remco C. Veltkamp;Louis P. Grijp,Applying Rhythmic Similarity Based on Inner Metric Analysis to Folksong Research.,2007,https://doi.org/10.5281/zenodo.1416830,"Anja Volk, Jörg Garbers, Peter van Kranenburg, Frans Wiering, Remco C. Veltkamp, Utrecht University, NLD, education;Louis P. Grijp, Meertens Institute, Amsterdam, NLD, facility","""In this paper we investigate the role of rhythmic similarity as part of melodic similarity in the context of Folksong research. We deﬁne a rhythmic similarity measure based on Inner Metric Analysis and apply it to groups of similar melodies. The comparison with a similarity measure of the SIMILE software shows that the two models agree on the number of melodies that are considered very similar, but disagree on the less similar melodies. In general, we achieve good results with the retrieval of melodies using rhythmic information, which demonstrates that rhythmic similarity is an important factor to consider in melodic similarity."""
69,Iasonas Antonopoulos;Aggelos Pikrakis;Sergios Theodoridis;Olmo Cornelis;Dirk Moelants;Marc Leman,Music Retrieval by Rhythmic Similarity Applied on Greek and African Traditional Music.,2007,https://doi.org/10.5281/zenodo.1417503,"Iasonas Antonopoulos, University Of Athens, GRC, education;Aggelos Pikrakis, University Of Athens, GRC, education;Sergios Theodoridis, University Of Athens, GRC, education;Olmo Cornelis, Ghent University, BEL, education;Dirk Moelants, Ghent University, BEL, education;Marc Leman, Ghent University, BEL, education","""This paper presents a method for retrieving music recordings by means of rhythmic similarity in the context of traditional Greek and African music. To this end, Self Similarity Analysis is applied either on the whole recording or on instances of a music thumbnail that can be extracted from the recording with an optional thumbnailing scheme. This type of analysis permits the extraction of a rhythmic signature per music recording. Similarity between signatures is measured with a standard Dynamic Time Warping technique. The proposed method was evaluated on corpora of Greek and African traditional music where human improvisation plays a key role and music recordings exhibit a variety of music meters, tempi and instrumentation."""
70,Aggelos Pikrakis;Sergios Theodoridis,An Application of Empirical Mode Decomposition on Tempo Induction from Music Recordings.,2007,https://doi.org/10.5281/zenodo.1418103,"Aggelos Pikrakis, University of Athens, GRC, education;Sergios Theodoridis, University of Athens, GRC, education","""This paper presents an application of Empirical Mode Decomposition (EMD) on the induction of notated tempo from music recordings. At a first stage, EMD is employed as a means to segment music recordings into segments that exhibit similar rhythmic characteristics. At a second stage, EMD is used in order to analyze the diagonals of the Self-Similarity Matrix of each segment, so as to estimate the tempo of the recording. The proposed method has been employed on various music genres with music meters of 2 4, 3 4 and 4 4. Tempo has been assumed to remain approximately constant throughout each recording, ranging from 60bpm up to 220bpm."""
71,Ching-Hua Chuan;Elaine Chew,A Dynamic Programming Approach to the Extraction of Phrase Boundaries from Tempo Variations in Expressive Performances.,2007,https://doi.org/10.5281/zenodo.1416584,"Ching-Hua Chuan, University of Southern California Viterbi School of Engineering, USA, education;Elaine Chew, University of Southern California Viterbi School of Engineering, USA, education","We present an approach to phrase segmentation that starts with an expressive music performance. Previous research has shown that phrases are delineated by tempo speedups and slowdowns. We propose a dynamic programming algorithm for extracting phrases from tempo information. We test two hypotheses for modeling phrase tempo shapes: a quadratic model, and a spline curve. We test the two models on phrase extraction from performances of entire classical romantic pieces namely, Chopin’s Preludes Nos. 1 and 7. The algorithms determined 21 of the 26 phrase boundaries correctly from Arthur Rubinstein’s and Evgeny Kissin’s performances. We observe that not all tempo slowdowns signify a boundary (some are agogic accents), and multiple levels of phrasing strategies should be considered for detailed interpretation analyses."
