	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	full_data	countries	categories	affs_names
58	Haonan Chen, Bytedance Inc.	Jordan B. L. Smith, TikTok	Janne Spijkervet, University of Amsterdam	Ju-Chiang Wang, ByteDance	Pei Zou, Bytedance Inc.	Bochen Li, University of Rochester	Qiuqiang Kong, Byte Dance	Xingjian Du, University of Rochester												Haonan Chen, Bytedance Inc., CHN, company; Jordan B. L. Smith, TikTok, CHN, company; Janne Spijkervet, University of Amsterdam, NLD, education; Ju-Chiang Wang, ByteDance, CHN, company; Pei Zou, Bytedance Inc., CHN, company; Bochen Li, University of Rochester, USA, education; Qiuqiang Kong, Byte Dance, CHN, company; Xingjian Du, University of Rochester, USA, education	CHN, CHN, NLD, CHN, CHN, USA, CHN, USA	company, company, education, company, company, education, company, education	Bytedance Inc., TikTok, University of Amsterdam, ByteDance, Bytedance Inc., University of Rochester, Byte Dance, University of Rochester
59	Irmak Bukey, Carnegie Mellon University	Michael Feffer, Carnegie Mellon University	Chris Donahue, CMU																	Irmak Bukey, Carnegie Mellon University, USA, education; Michael Feffer, Carnegie Mellon University, USA, education; Chris Donahue, CMU, USA, education	USA, USA, USA	education, education, education	Carnegie Mellon University, Carnegie Mellon University, CMU
60	Ziya Zhou, HKUST	Yuhang Wu, Multimodal Art Projection	Zhiyue Wu, Shenzhen University	Xinyue Zhang, Multimodal Art Projection	Ruibin Yuan, CMU	Yinghao MA, Queen Mary University of London	Lu Wang, Shenzhen University	Emmanouil Benetos, Queen Mary University of London	Wei Xue, The Hong Kong University of Science and Technology	Yike Guo, Hong Kong University of Science and Technology										Ziya Zhou, HKUST, HKG, education; Yuhang Wu, Multimodal Art Projection, Unknown, company; Zhiyue Wu, Shenzhen University, CHN, education; Xinyue Zhang, Multimodal Art Projection, Unknown, company; Ruibin Yuan, CMU, USA, education; Yinghao MA, Queen Mary University of London, GBR, education; Lu Wang, Shenzhen University, CHN, education; Emmanouil Benetos, Queen Mary University of London, GBR, education; Wei Xue, The Hong Kong University of Science and Technology, HKG, education; Yike Guo, Hong Kong University of Science and Technology, HKG, education	HKG, Unknown, CHN, Unknown, USA, GBR, CHN, GBR, HKG, HKG	education, company, education, company, education, education, education, education, education, education	HKUST, Multimodal Art Projection, Shenzhen University, Multimodal Art Projection, CMU, Queen Mary University of London, Shenzhen University, Queen Mary University of London, The Hong Kong University of Science and Technology, Hong Kong University of Science and Technology
61	Arthur Flexer, Johannes Kepler University Linz																			Arthur Flexer, Johannes Kepler University Linz, AUT, education	AUT	education	Johannes Kepler University Linz
62	Weixing Wei, Kyoto University	Jiahao Zhao, Kyoto University	Yulun Wu, Fudan University	Kazuyoshi Yoshii, Kyoto University																Weixing Wei, Kyoto University, JPN, education; Jiahao Zhao, Kyoto University, JPN, education; Yulun Wu, Fudan University, CHN, education; Kazuyoshi Yoshii, Kyoto University, JPN, education	JPN, JPN, CHN, JPN	education, education, education, education	Kyoto University, Kyoto University, Fudan University, Kyoto University
63	Yaolong Ju, Huawei	Chun Yat Wu, Huawei	Betty Cortiñas Lorenzo, Huawei	Jing Yang, Huawei 2012 Labs	Jiajun Deng, Huawei	Fan Fan, Huawei	Simon Lui, Huawei													Yaolong Ju, Huawei, CHN, company; Chun Yat Wu, Huawei, CHN, company; Betty Cortiñas Lorenzo, Huawei, CHN, company; Jing Yang, Huawei 2012 Labs, CHN, company; Jiajun Deng, Huawei, CHN, company; Fan Fan, Huawei, CHN, company; Simon Lui, Huawei, CHN, company	CHN, CHN, CHN, CHN, CHN, CHN, CHN	company, company, company, company, company, company, company	Huawei, Huawei, Huawei, Huawei 2012 Labs, Huawei, Huawei, Huawei
64	Huan Zhang, Queen Mary University of London	Jinhua Liang, Queen Mary University of London	Simon Dixon, Queen Mary University of London																	Huan Zhang, Queen Mary University of London, GBR, education; Jinhua Liang, Queen Mary University of London, GBR, education; Simon Dixon, Queen Mary University of London, GBR, education	GBR, GBR, GBR	education, education, education	Queen Mary University of London, Queen Mary University of London, Queen Mary University of London
65	Or Tal, The Hebrew University of Jerusalem	Alon Ziv, The Hebrew University of Jerusalem	Felix Kreuk, Bar-Ilan University	Itai Gat, Meta	Yossi Adi, The Hebrew University of Jerusalem															Or Tal, The Hebrew University of Jerusalem, ISR, education; Alon Ziv, The Hebrew University of Jerusalem, ISR, education; Felix Kreuk, Bar-Ilan University, ISR, education; Itai Gat, Meta, USA, company; Yossi Adi, The Hebrew University of Jerusalem, ISR, education	ISR, ISR, ISR, USA, ISR	education, education, education, company, education	The Hebrew University of Jerusalem, The Hebrew University of Jerusalem, Bar-Ilan University, Meta, The Hebrew University of Jerusalem
66	Zachary Novack, UC San Diego	Julian McAuley, UCSD	Taylor Berg-Kirkpatrick, UCSD	Nicholas J. Bryan, Adobe Research																Zachary Novack, UC San Diego, USA, education; Julian McAuley, UCSD, USA, education; Taylor Berg-Kirkpatrick, UCSD, USA, education; Nicholas J. Bryan, Adobe Research, USA, company	USA, USA, USA, USA	education, education, education, company	UC San Diego, UCSD, UCSD, Adobe Research
67	Guang Yang, University of Washington	Muru Zhang, University of Washington	Lin Qiu, University of Washington	Yanming Wan, University of Washington	Noah A Smith, University of Washington and Allen Institute for AI															Guang Yang, University of Washington, USA, education; Muru Zhang, University of Washington, USA, education; Lin Qiu, University of Washington, USA, education; Yanming Wan, University of Washington, USA, education; Noah A Smith, University of Washington and Allen Institute for AI, USA, education	USA, USA, USA, USA, USA	education, education, education, education, education	University of Washington, University of Washington, University of Washington, University of Washington, University of Washington and Allen Institute for AI
68	Jaehun Kim, Pandora / SiriusXM	Florian Henkel, SiriusXM + Pandora	Camilo Landau, Pandora / SiriusXM	Samuel E. Sandberg, SiriusXM + Pandora	Andreas F. Ehmann, SiriusXM + Pandora															Jaehun Kim, Pandora / SiriusXM, USA, company; Florian Henkel, SiriusXM + Pandora, USA, company; Camilo Landau, Pandora / SiriusXM, USA, company; Samuel E. Sandberg, SiriusXM + Pandora, USA, company; Andreas F. Ehmann, SiriusXM + Pandora, USA, company	USA, USA, USA, USA, USA	company, company, company, company, company	Pandora / SiriusXM, SiriusXM + Pandora, Pandora / SiriusXM, SiriusXM + Pandora, SiriusXM + Pandora
69	Huiran Yu, University of Rochester	Zhiyao Duan, University of Rochester																		Huiran Yu, University of Rochester, USA, education; Zhiyao Duan, University of Rochester, USA, education	USA, USA	education, education	University of Rochester, University of Rochester
70	Karn N Watcharasupat, Georgia Institute of Technology	Alexander Lerch, Georgia Institute of Technology																		Karn N Watcharasupat, Georgia Institute of Technology, USA, education; Alexander Lerch, Georgia Institute of Technology, USA, education	USA, USA	education, education	Georgia Institute of Technology, Georgia Institute of Technology
71	Martin E Malandro, Sam Houston State University																			Martin E Malandro, Sam Houston State University, USA, education	USA	education	Sam Houston State University
72	Emmanouil Karystinaios, Johannes Kepler University	Gerhard Widmer, Johannes Kepler University																		Emmanouil Karystinaios, Johannes Kepler University, AUT, education; Gerhard Widmer, Johannes Kepler University, AUT, education	AUT, AUT	education, education	Johannes Kepler University, Johannes Kepler University
73	Seungheon Doh, KAIST	Keunwoo Choi, Genentech	Daeyong Kwon, KAIST	Taesoo Kim, KAIST	Juhan Nam, KAIST															Seungheon Doh, KAIST, KOR, education; Keunwoo Choi, Genentech, USA, company; Daeyong Kwon, KAIST, KOR, education; Taesoo Kim, KAIST, KOR, education; Juhan Nam, KAIST, KOR, education	KOR, USA, KOR, KOR, KOR	education, company, education, education, education	KAIST, Genentech, KAIST, KAIST, KAIST
74	Roser Batlle-Roca, Universitat Pompeu Fabra	Wei-Hsiang Liao, Sony Group Corporation	Xavier Serra, Universitat Pompeu Fabra 	Yuki Mitsufuji, Sony AI	Emilia Gomez, Joint Research Centre, European Commission & Universitat Pompeu Fabra															Roser Batlle-Roca, Universitat Pompeu Fabra, ESP, education; Wei-Hsiang Liao, Sony Group Corporation, JPN, company; Xavier Serra, Universitat Pompeu Fabra, ESP, education; Yuki Mitsufuji, Sony AI, JPN, company; Emilia Gomez, Joint Research Centre, European Commission & Universitat Pompeu Fabra, BEL, facility	ESP, JPN, ESP, JPN, European Commission & Universitat Pompeu Fabra	education, company, education, company, facility	Universitat Pompeu Fabra, Sony Group Corporation, Universitat Pompeu Fabra, Sony AI, Joint Research Centre
75	Seokbeom Park, KAIST	Hyunjae Kim, KAIST	Kyung Myun Lee, KAIST																	Seokbeom Park, KAIST, KOR, education; Hyunjae Kim, KAIST, KOR, education; Kyung Myun Lee, KAIST, KOR, education	KOR, KOR, KOR	education, education, education	KAIST, KAIST, KAIST
76	Recep Oguz Araz, Universitat Pompeu Fabra	Xavier Serra, Universitat Pompeu Fabra 	Dmitry Bogdanov, Universitat Pompeu Fabra																	Recep Oguz Araz, Universitat Pompeu Fabra, ESP, education; Xavier Serra, Universitat Pompeu Fabra, ESP, education; Dmitry Bogdanov, Universitat Pompeu Fabra, ESP, education	ESP, ESP, ESP	education, education, education	Universitat Pompeu Fabra, Universitat Pompeu Fabra, Universitat Pompeu Fabra
77	Chih-Pin Tan, National Taiwan University	Hsin Ai, National Taiwan University	Yi-Hsin Chang, National Taiwan University	Shuen-Huei Guan, KKCompany Techonologies	Yi-Hsuan Yang, National Taiwan University															Chih-Pin Tan, National Taiwan University, TWN, education; Hsin Ai, National Taiwan University, TWN, education; Yi-Hsin Chang, National Taiwan University, TWN, education; Shuen-Huei Guan, KKCompany Technologies, TWN, company; Yi-Hsuan Yang, National Taiwan University, TWN, education	TWN, TWN, TWN, TWN, TWN	education, education, education, company, education	National Taiwan University, National Taiwan University, National Taiwan University, KKCompany Technologies, National Taiwan University
78	Benno Weck ), Ilaria Manco, Music Technology Group, Universitat Pompeu Fabra UPF	Emmanouil Benetos, Queen Mary University of London	Elio Quinton, Queen Mary University of London	George Fazekas, Universal Music Group	Dmitry Bogdanov, QMUL															Benno Weck, Music Technology Group, Universitat Pompeu Fabra UPF, ESP, education; Ilaria Manco, Music Technology Group, Universitat Pompeu Fabra UPF, ESP, education; Emmanouil Benetos, Queen Mary University of London, GBR, education; Elio Quinton, Queen Mary University of London, GBR, education; George Fazekas, Universal Music Group, USA, company; Dmitry Bogdanov, Queen Mary University of London, GBR, education	Universitat Pompeu Fabra UPF, Universitat Pompeu Fabra UPF, GBR, GBR, USA, GBR	education, education, education, education, company, education	Music Technology Group, Music Technology Group, Queen Mary University of London, Queen Mary University of London, Universal Music Group, Queen Mary University of London
79	David Rizo, University of Alicante. Instituto Superior de Enseñanzas Artísrticas de la Comunidad Valenciana	Jorge Calvo-Zaragoza, University of Alicante	Patricia García-Iasci, University of Alicante	Teresa Delgado-Sánchez, Biblioteca Nacional de España																David Rizo, University of Alicante. Instituto Superior de Enseñanzas Artísticas de la Comunidad Valenciana, ESP, education; Jorge Calvo-Zaragoza, University of Alicante, ESP, education; Patricia García-Iasci, University of Alicante, ESP, education; Teresa Delgado-Sánchez, Biblioteca Nacional de España, ESP, facility	ESP, ESP, ESP, ESP	education, education, education, facility	University of Alicante. Instituto Superior de Enseñanzas Artísticas de la Comunidad Valenciana, University of Alicante, University of Alicante, Biblioteca Nacional de España
80	Nithya Nadig Shikarpur, Mila, University of Montreal	Krishna Maneesha Dendukuri, Mila	Yusong Wu, Mila, University of Montreal	Antoine CAILLON, IRCAM	Cheng-Zhi Anna Huang, Google Brain															Nithya Nadig Shikarpur, Mila, University of Montreal, CAN, education; Krishna Maneesha Dendukuri, Mila, CAN, education; Yusong Wu, Mila, University of Montreal, CAN, education; Antoine CAILLON, IRCAM, FRA, facility; Cheng-Zhi Anna Huang, Google Brain, USA, company	University of Montreal, CAN, University of Montreal, FRA, USA	education, education, education, facility, company	Mila, Mila, Mila, IRCAM, Google Brain
81	Megan Wei, Brown University	Michael Freeman, Brown University	Chris Donahue, Carnegie Mellon University	Chen Sun, Brown University																Megan Wei, Brown University, USA, education; Michael Freeman, Brown University, USA, education; Chris Donahue, Carnegie Mellon University, USA, education; Chen Sun, Brown University, USA, education	USA, USA, USA, USA	education, education, education, education	Brown University, Brown University, Carnegie Mellon University, Brown University
82	Marco Comunità, Queen Mary University of London	Zhi Zhong, Sony Group Corporation	Akira Takahashi, Sony Group Corporation	Shiqi Yang, Sony	Mengjie Zhao, Sony Group Corporation	Koichi Saito, Sony Gruop Corporation	Yukara Ikemiya, Sony Research	Takashi Shibuya, Sony AI	Shusuke Takahashi, Sony Group Corporation	Yuki Mitsufuji, Sony AI										Marco Comunità, Queen Mary University of London, GBR, education; Zhi Zhong, Sony Group Corporation, JPN, company; Akira Takahashi, Sony Group Corporation, JPN, company; Shiqi Yang, Sony, JPN, company; Mengjie Zhao, Sony Group Corporation, JPN, company; Koichi Saito, Sony Group Corporation, JPN, company; Yukara Ikemiya, Sony Research, JPN, facility; Takashi Shibuya, Sony AI, JPN, company; Shusuke Takahashi, Sony Group Corporation, JPN, company; Yuki Mitsufuji, Sony AI, JPN, company	GBR, JPN, JPN, JPN, JPN, JPN, JPN, JPN, JPN, JPN	education, company, company, company, company, company, facility, company, company, company	Queen Mary University of London, Sony Group Corporation, Sony Group Corporation, Sony, Sony Group Corporation, Sony Group Corporation, Sony Research, Sony AI, Sony Group Corporation, Sony AI
83	Simon Rouard, Meta AI Research	Alexandre Defossez, Kyutai	Yossi Adi, Facebook AI Research 	Jade Copet, Meta AI Research	Axel Roebel, IRCAM															Simon Rouard, Meta AI Research, USA, company; Alexandre Defossez, Kyutai, FRA, company; Yossi Adi, Facebook AI Research, USA, company; Jade Copet, Meta AI Research, USA, company; Axel Roebel, IRCAM, FRA, education	USA, FRA, USA, USA, FRA	company, company, company, company, education	Meta AI Research, Kyutai, Facebook AI Research, Meta AI Research, IRCAM
84	Marcel A Vélez Vásquez, University of Amsterdam	Charlotte Pouw, University of Amsterdam	John Ashley Burgoyne, University of Amsterdam	Willem Zuidema, ILLC, UvA																Marcel A Vélez Vásquez, University of Amsterdam, NLD, education; Charlotte Pouw, University of Amsterdam, NLD, education; John Ashley Burgoyne, University of Amsterdam, NLD, education; Willem Zuidema, ILLC, UvA, NLD, education	NLD, NLD, NLD, UvA	education, education, education, education	University of Amsterdam, University of Amsterdam, University of Amsterdam, ILLC
85	Behzad Haki, Universitat Pompeu Fabra	Nicholas Evans, Universitat Pompeu Fabra	Daniel Gómez, MTG	Sergi Jordà, Universitat Pompeu Fabra																Behzad Haki, Universitat Pompeu Fabra, ESP, education; Nicholas Evans, Universitat Pompeu Fabra, ESP, education; Daniel Gómez, MTG, ESP, education; Sergi Jordà, Universitat Pompeu Fabra, ESP, education	ESP, ESP, ESP, ESP	education, education, education, education	Universitat Pompeu Fabra, Universitat Pompeu Fabra, MTG, Universitat Pompeu Fabra
86	Chenyu Gao, University of York	Federico Reuben, University of York	Tom Collins, University of York, MAIA, Inc.																	Chenyu Gao, University of York, GBR, education; Federico Reuben, University of York, GBR, education; Tom Collins, University of York, GBR, education; Tom Collins, MAIA, Inc., USA, company	GBR, GBR, GBR, Inc.	education, education, education, company	University of York, University of York, University of York, MAIA
87	Mequanent Argaw Muluneh, Academia Sinica, National Chengchi University, Debre Markos University	Yan-Tsung Peng, National Chengchi University	Li Su, Academia Sinica																	Mequanent Argaw Muluneh, Academia Sinica, National Chengchi University, Debre Markos University, TWN, education; Yan-Tsung Peng, National Chengchi University, TWN, education; Li Su, Academia Sinica, TWN, education	National Chengchi University, TWN, TWN	education, education, education	Academia Sinica, National Chengchi University, Academia Sinica
88	Xavier Riley, C4DM	Zixun Guo, Singapore University of Technology and Design	Andrew C Edwards, QMUL	Simon Dixon, Queen Mary University of London																Xavier Riley, C4DM, GBR, facility; Zixun Guo, Singapore University of Technology and Design, SGP, education; Andrew C Edwards, QMUL, GBR, education; Simon Dixon, Queen Mary University of London, GBR, education	GBR, SGP, GBR, GBR	facility, education, education, education	C4DM, Singapore University of Technology and Design, QMUL, Queen Mary University of London
89	Jan Melechovsky, Singapore University of Technology and Design	Abhinaba Roy, SUTD	Dorien Herremans, Singapore University of Technology and Design																	Jan Melechovsky, Singapore University of Technology and Design, SGP, education; Abhinaba Roy, Singapore University of Technology and Design, SGP, education; Dorien Herremans, Singapore University of Technology and Design, SGP, education	SGP, SGP, SGP	education, education, education	Singapore University of Technology and Design, Singapore University of Technology and Design, Singapore University of Technology and Design
90	Yuexuan KONG, Deezer	Vincent Lostanlen, LS2N, CNRS	Gabriel Meseguer Brocal, Deezer	Stella Wong, Columbia University	Mathieu Lagrange, LS2N	Romain Hennequin, Deezer Research														Yuexuan KONG, Deezer, FRA, company; Vincent Lostanlen, LS2N, CNRS, FRA, facility; Gabriel Meseguer Brocal, Deezer, FRA, company; Stella Wong, Columbia University, USA, education; Mathieu Lagrange, LS2N, FRA, facility; Romain Hennequin, Deezer Research, FRA, company	FRA, CNRS, FRA, USA, FRA, FRA	company, facility, company, education, facility, company	Deezer, LS2N, Deezer, Columbia University, LS2N, Deezer Research
91	Qixin Deng, University of Rochester	Qikai Yang, University of Illinois at Urbana-Champaign	Ruibin Yuan, CMU	Yipeng Huang, Multimodal Art Projection Research Community	Yi Wang, CMU	Xubo Liu, University of Surrey	Zeyue Tian, Hong Kong University of Science and Technology	Jiahao Pan, The Hong Kong University of Science and Technology	Ge Zhang, University of Michigan	Hanfeng Lin, Multimodal Art Projection Research Community	Yizhi Li, The University  of Sheffield	Yinghao MA, Queen Mary University of London	Jie Fu, HKUST	Chenghua Lin, University of Manchester	Emmanouil Benetos, Queen Mary University of London	Wenwu  Wang, University of Surrey	Guangyu Xia, NYU Shanghai	Wei Xue, The Hong Kong University of Science and Technology	Yike Guo, Hong Kong University of Science and Technology	Qixin Deng, University of Rochester, USA, education; Qikai Yang, University of Illinois at Urbana-Champaign, USA, education; Ruibin Yuan, CMU, USA, education; Yipeng Huang, Multimodal Art Projection Research Community, Unknown, facility; Yi Wang, CMU, USA, education; Xubo Liu, University of Surrey, GBR, education; Zeyue Tian, Hong Kong University of Science and Technology, HKG, education; Jiahao Pan, The Hong Kong University of Science and Technology, HKG, education; Ge Zhang, University of Michigan, USA, education; Hanfeng Lin, Multimodal Art Projection Research Community, Unknown, facility; Yizhi Li, The University of Sheffield, GBR, education; Yinghao MA, Queen Mary University of London, GBR, education; Jie Fu, HKUST, HKG, education; Chenghua Lin, University of Manchester, GBR, education; Emmanouil Benetos, Queen Mary University of London, GBR, education; Wenwu Wang, University of Surrey, GBR, education; Guangyu Xia, NYU Shanghai, CHN, education; Wei Xue, The Hong Kong University of Science and Technology, HKG, education; Yike Guo, Hong Kong University of Science and Technology, HKG, education	USA, USA, USA, Unknown, USA, GBR, HKG, HKG, USA, Unknown, GBR, GBR, HKG, GBR, GBR, GBR, CHN, HKG, HKG	education, education, education, facility, education, education, education, education, education, facility, education, education, education, education, education, education, education, education, education	University of Rochester, University of Illinois at Urbana-Champaign, CMU, Multimodal Art Projection Research Community, CMU, University of Surrey, Hong Kong University of Science and Technology, The Hong Kong University of Science and Technology, University of Michigan, Multimodal Art Projection Research Community, The University of Sheffield, Queen Mary University of London, HKUST, University of Manchester, Queen Mary University of London, University of Surrey, NYU Shanghai, The Hong Kong University of Science and Technology, Hong Kong University of Science and Technology
92	Joanne Affolter, Ecole Polytechnique Fédérale de Lausanne (EPFL)	 Yannis Rammos, Ecole Polytechnique Fédérale de Lausanne (EPFL)	 Martin A Rohrmeier, Ecole Polytechnique Fédérale de Lausanne (EPFL)																	Joanne Affolter, Ecole Polytechnique Fédérale de Lausanne (EPFL), CHE, education; Yannis Rammos, Ecole Polytechnique Fédérale de Lausanne (EPFL), CHE, education; Martin A Rohrmeier, Ecole Polytechnique Fédérale de Lausanne (EPFL), CHE, education	CHE, CHE, CHE	education, education, education	Ecole Polytechnique Fédérale de Lausanne (EPFL), Ecole Polytechnique Fédérale de Lausanne (EPFL), Ecole Polytechnique Fédérale de Lausanne (EPFL)
93	Shahan Nercessian, Native Instruments	Johannes Imort, Native Instruments	Ninon Devis, Native Instruments	Frederik Blang, Native Instruments																Shahan Nercessian, Native Instruments, DEU, company; Johannes Imort, Native Instruments, DEU, company; Ninon Devis, Native Instruments, DEU, company; Frederik Blang, Native Instruments, DEU, company	DEU, DEU, DEU, DEU	company, company, company, company	Native Instruments, Native Instruments, Native Instruments, Native Instruments
94	Emmanuel Deruty, Sony Computer Science Laboratories																			Emmanuel Deruty, Sony Computer Science Laboratories, JPN, company	JPN	company	Sony Computer Science Laboratories
95	Liwei Lin, New York University Shanghai	Gus Xia, New York University Shanghai	Junyan Jiang, New York University Shanghai	Yixiao Zhang, Queen Mary University of London																Liwei Lin, New York University Shanghai, CHN, education; Gus Xia, New York University Shanghai, CHN, education; Junyan Jiang, New York University Shanghai, CHN, education; Yixiao Zhang, Queen Mary University of London, GBR, education	CHN, CHN, CHN, GBR	education, education, education, education	New York University Shanghai, New York University Shanghai, New York University Shanghai, Queen Mary University of London
96	Ilaria Manco, Queen Mary University of London	Justin Salamon, Adobe	Oriol Nieto, Adobe																	Ilaria Manco, Queen Mary University of London, GBR, education; Justin Salamon, Adobe, USA, company; Oriol Nieto, Adobe, USA, company	GBR, USA, USA	education, company, company	Queen Mary University of London, Adobe, Adobe
97	Yigitcan Özer, International Audio Laboratories Erlangen	Hans-Ulrich Berendes, International Audio Laboratories Erlangen	Vlora Arifi-Müller, International Audio Laboratories Erlangen 	Fabian-Robert Stöter, AudioShake, Inc.	Meinard Müller, International Audio Laboratories Erlangen															Yigitcan Özer, International Audio Laboratories Erlangen, DEU, education; Hans-Ulrich Berendes, International Audio Laboratories Erlangen, DEU, education; Vlora Arifi-Müller, International Audio Laboratories Erlangen, DEU, education; Fabian-Robert Stöter, AudioShake, Inc., USA, company; Meinard Müller, International Audio Laboratories Erlangen, DEU, education	DEU, DEU, DEU, Inc., DEU	education, education, education, company, education	International Audio Laboratories Erlangen, International Audio Laboratories Erlangen, International Audio Laboratories Erlangen, AudioShake, International Audio Laboratories Erlangen
98	Fang Duo Tsai, National Taiwan University	Shih-Lun Wu, Carnegie Mellon University	Haven Kim, University of California San Diego	Bo-Yu Chen, National Taiwan University, Rhythm Culture Corporation	Hao-Chung Cheng, National Taiwan University	Yi-Hsuan Yang, National Taiwan University														Fang Duo Tsai, National Taiwan University, TWN, education; Shih-Lun Wu, Carnegie Mellon University, USA, education; Haven Kim, University of California San Diego, USA, education; Bo-Yu Chen, National Taiwan University, TWN, education; Bo-Yu Chen, Rhythm Culture Corporation, TWN, company; Hao-Chung Cheng, National Taiwan University, TWN, education; Yi-Hsuan Yang, National Taiwan University, TWN, education	TWN, USA, USA, TWN, TWN, TWN, TWN	education, education, education, education, company, education, education	National Taiwan University, Carnegie Mellon University, University of California San Diego, National Taiwan University, Rhythm Culture Corporation, National Taiwan University, National Taiwan University
99	Mickaël Zehren, Umeå University	Marco Alunno, Universidad EAFIT Medellín	Paolo Bientinesi, Umeå Universitet																	Mickaël Zehren, Umeå University, SWE, education; Marco Alunno, Universidad EAFIT Medellín, COL, education; Paolo Bientinesi, Umeå Universitet, SWE, education	SWE, COL, SWE	education, education, education	Umeå University, Universidad EAFIT Medellín, Umeå Universitet
100	Michele Newman, University of Washington	Lidia Morris, University of Washington	Jun Kato ), Masataka Goto ), Jason Yip, National Institute of Advanced Industrial Science and Technology AIST	Jin Ha Lee, National Institute of Advanced Industrial Science and Technology AIST																Michele Newman, University of Washington, USA, education; Lidia Morris, University of Washington, USA, education; Jun Kato, National Institute of Advanced Industrial Science and Technology AIST, JPN, facility; Jin Ha Lee, National Institute of Advanced Industrial Science and Technology AIST, JPN, facility	USA, USA, JPN, JPN	education, education, facility, facility	University of Washington, University of Washington, National Institute of Advanced Industrial Science and Technology AIST, National Institute of Advanced Industrial Science and Technology AIST
101	Giovanni Bindi, IRCAM																			Giovanni Bindi, IRCAM, FRA, facility	FRA	facility	IRCAM
102	Giulia Arguello, ETH Zurich	Luca A Lanzendoerfer, ETH Zurich	Roger Wattenhofer, ETH Zurich																	Giulia Arguello, ETH Zurich, CHE, education; Luca A Lanzendoerfer, ETH Zurich, CHE, education; Roger Wattenhofer, ETH Zurich, CHE, education	CHE, CHE, CHE	education, education, education	ETH Zurich, ETH Zurich, ETH Zurich
103	Jiajun Deng, The Chinese University of HongKong	Yaolong Ju, Huawei	Jing Yang, Huawei 2012 Labs	Simon Lui, Huawei	Xunying Liu, The Chinese University of Hong Kong															Jiajun Deng, The Chinese University of HongKong, CHN, education; Yaolong Ju, Huawei, CHN, company; Jing Yang, Huawei 2012 Labs, CHN, company; Simon Lui, Huawei, CHN, company; Xunying Liu, The Chinese University of Hong Kong, CHN, education	CHN, CHN, CHN, CHN, CHN	education, company, company, company, education	The Chinese University of HongKong, Huawei, Huawei 2012 Labs, Huawei, The Chinese University of Hong Kong
104	Soumya Sai Vanka, QMUL	Christian J. Steinmetz, Queen Mary University of London	Jean-Baptiste Rolland, Steinberg Media Technologies GmbH	Joshua D. Reiss, Queen Mary University of London	George Fazekas, QMUL															Soumya Sai Vanka, QMUL, GBR, education; Christian J. Steinmetz, Queen Mary University of London, GBR, education; Jean-Baptiste Rolland, Steinberg Media Technologies GmbH, DEU, company; Joshua D. Reiss, Queen Mary University of London, GBR, education; George Fazekas, QMUL, GBR, education	GBR, GBR, DEU, GBR, GBR	education, education, company, education, education	QMUL, Queen Mary University of London, Steinberg Media Technologies GmbH, Queen Mary University of London, QMUL
105	Marios Glytsos, National Technical University of Athens	Christos Garoufis, Athena Research Center	Athanasia Zlatintsi, Athena Research Center	Petros Maragos, National Technical University of Athens																Marios Glytsos, National Technical University of Athens, GRC, education; Christos Garoufis, Athena Research Center, GRC, facility; Athanasia Zlatintsi, Athena Research Center, GRC, facility; Petros Maragos, National Technical University of Athens, GRC, education	GRC, GRC, GRC, GRC	education, facility, facility, education	National Technical University of Athens, Athena Research Center, Athena Research Center, National Technical University of Athens
106	Sebastian Strahl, International Audio Laboratories Erlangen	Meinard Müller, International Audio Laboratories Erlangen																		Sebastian Strahl, International Audio Laboratories Erlangen, DEU, facility; Meinard Müller, International Audio Laboratories Erlangen, DEU, facility	DEU, DEU	facility, facility	International Audio Laboratories Erlangen, International Audio Laboratories Erlangen
107	Adithi Shankar, Music Technology Group- Universitat Pompeu Fabra	Genís Plaja-Roglans, Music Technology Group	Thomas Nuttall, Universitat Pompeu Fabra, Barcelona	Martín Rocamora, Universitat Pompeu Fabra	Xavier Serra, Universitat Pompeu Fabra															Adithi Shankar, Music Technology Group- Universitat Pompeu Fabra, ESP, education; Genís Plaja-Roglans, Music Technology Group, ESP, education; Thomas Nuttall, Universitat Pompeu Fabra, Barcelona, ESP, education; Martín Rocamora, Universitat Pompeu Fabra, ESP, education; Xavier Serra, Universitat Pompeu Fabra, ESP, education	ESP, ESP, Barcelona, ESP, ESP	education, education, education, education, education	Music Technology Group- Universitat Pompeu Fabra, Music Technology Group, Universitat Pompeu Fabra, Universitat Pompeu Fabra, Universitat Pompeu Fabra
108	Mathias Rose Bjare, Johannes Kepler University Linz	Stefan Lattner, Sony Computer Science Laboratories, Paris	Gerhard Widmer, Johannes Kepler University																	Mathias Rose Bjare, Johannes Kepler University Linz, AUT, education; Stefan Lattner, Sony Computer Science Laboratories, Paris, FRA, company; Gerhard Widmer, Johannes Kepler University, AUT, education	AUT, Paris, AUT	education, company, education	Johannes Kepler University Linz, Sony Computer Science Laboratories, Johannes Kepler University
